PSU Readback Voltage,PSU Readback Current,PSU Voltage Set,Load Current Set,DMM Voltage Measured,Programming/Voltage Absolute Error (V),Relative/Voltage Percentage Error (%),PSU Readback Voltage Error (V),PSU Readback Voltage Percentage Error (%),Programming Upper Error Boundary (V),Programming Lower Error Boundary (V),Programming Condition,Readback Upper Error Boundary (V),Readback Lower Error Boundary (V),Readback Condition,Programming Upper Percentage Error Boundary (%),Programming Lower Percentage Error Boundary (%),Programming Percentage Condition,Readback Upper Percentage Error Boundary (%),Readback Lower Percentage Error Boundary (%),Readback Percentage Condition
17.99918,8.001543,18.0,8.0,17.9994319,-0.0005680999999988,-4.057857142848571,-0.000251900000002,-1.7992857142999998,0.014000000000000002,-0.014000000000000002,PASS,0.014000000000000002,-0.014000000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
18.99968,8.001219,19.0,8.0,19.0000225,2.250000000003638e-05,0.15517241379335434,-0.0003424999999985,-2.3620689655068965,0.014499999999999999,-0.014499999999999999,PASS,0.014499999999999999,-0.014499999999999999,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
20.0002,8.001543,20.0,8.0,20.0004975,0.0004975000000015,3.316666666676667,-0.000297500000002,-1.9833333333466665,0.015,-0.015,PASS,0.015,-0.015,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
1.000936,9.002159,1.0,9.0,1.00016709,0.0001670899999999,3.037999999998182,0.0007689100000001,13.980181818183638,0.0055,-0.0055,PASS,0.0055,-0.0055,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.000071,9.002159,2.0,9.0,2.00040484,0.0004048399999998,6.747333333330001,-0.0003338399999996,-5.563999999993333,0.006,-0.006,PASS,0.006,-0.006,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.999226,9.002159,3.0,9.0,2.99890699,-0.0010930099999999,-16.81553846153692,0.0003190100000001,4.907846153847692,0.006500000000000001,-0.006500000000000001,PASS,0.006500000000000001,-0.006500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
3.998403,9.002159,4.0,9.0,3.99934591,-0.0006540899999998,-9.34414285714,-0.00094291,-13.470142857142859,0.007,-0.007,PASS,0.007,-0.007,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
4.99861,9.002483,5.0,9.0,4.99976806,-0.0002319399999999,-3.0925333333319998,-0.0011580599999998,-15.440799999997331,0.0075,-0.0075,PASS,0.0075,-0.0075,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
5.999847,9.002483,6.0,9.0,6.00025786,0.0002578599999996,3.2232499999949997,-0.0004108599999996,-5.135749999995,0.008,-0.008,PASS,0.008,-0.008,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
6.998078,9.002483,7.0,9.0,6.9988763,-0.0011236999999999,-13.219999999998825,-0.0007983000000004,-9.391764705887057,0.0085,-0.0085,PASS,0.0085,-0.0085,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
7.998348,9.002483,8.0,9.0,7.99936938,-0.0006306199999999,-7.006888888887776,-0.00102138,-11.348666666666665,0.009000000000000001,-0.009000000000000001,PASS,0.009000000000000001,-0.009000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
8.998638,9.002159,9.0,9.0,8.99992566,-7.433999999939545e-05,-0.7825263157831098,-0.0012876600000009,-13.554315789483157,0.009500000000000001,-0.009500000000000001,PASS,0.009500000000000001,-0.009500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
9.997941,9.002159,10.0,9.0,9.99849959,-0.0015004100000002,-15.004100000002,-0.0005585899999989,-5.585899999989,0.01,-0.01,PASS,0.01,-0.01,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
10.99827,9.002483,11.0,9.0,10.999059,-0.0009409999999991,-8.961904761896191,-0.000789000000001,-7.514285714295238,0.010499999999999999,-0.010499999999999999,PASS,0.010499999999999999,-0.010499999999999999,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
11.99964,9.002483,12.0,9.0,11.9996342,-0.0003658000000008,-3.325454545461818,5.800000000277805e-06,0.052727272729798234,0.011,-0.011,PASS,0.011,-0.011,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
13.00001,9.002483,13.0,9.0,13.0005095,0.0005094999999997,4.430434782606087,-0.0004995,-4.343478260869565,0.0115,-0.0115,PASS,0.0115,-0.0115,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
13.99839,9.002483,14.0,9.0,13.9991068,-0.0008932000000001,-7.4433333333341665,-0.0007167999999992,-5.973333333326667,0.012,-0.012,PASS,0.012,-0.012,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
14.99881,9.002483,15.0,9.0,14.9997034,-0.0002966000000004,-2.3728000000032,-0.0008933999999989,-7.1471999999912,0.0125,-0.0125,PASS,0.0125,-0.0125,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
16.00026,9.002483,16.0,9.0,16.0003347,0.0003346999999997,2.5746153846130766,-7.469999999898391e-05,-0.5746153846075684,0.013000000000000001,-0.013000000000000001,PASS,0.013000000000000001,-0.013000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
16.9987,9.002159,17.0,9.0,16.9989002,-0.0010997999999986,-8.146666666656294,-0.0002002000000018,-1.4829629629762962,0.013500000000000002,-0.013500000000000002,PASS,0.013500000000000002,-0.013500000000000002,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
1.000936,10.00308,1.0,10.0,1.00014328,0.00014328,2.6050909090909093,0.0007927199999999,14.413090909089094,0.0055,-0.0055,PASS,0.0055,-0.0055,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.000071,10.00341,2.0,10.0,2.00039076,0.0003907600000001,6.512666666668333,-0.00031976,-5.3293333333333335,0.006,-0.006,PASS,0.006,-0.006,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
2.998217,10.00341,3.0,10.0,2.99888404,-0.0011159599999999,-17.168615384613844,-0.0006670400000001,-10.262153846155384,0.006500000000000001,-0.006500000000000001,PASS,0.006500000000000001,-0.006500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
3.998403,10.00341,4.0,10.0,3.99931382,-0.0006861800000002,-9.802571428574286,-0.0009108199999996,-13.011714285708573,0.007,-0.007,PASS,0.007,-0.007,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
4.99861,10.00341,5.0,10.0,4.99979335,-0.0002066499999999,-2.755333333332,-0.0011833499999998,-15.777999999997332,0.0075,-0.0075,PASS,0.0075,-0.0075,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
5.999847,10.00341,6.0,10.0,6.0002504,0.0002503999999996,3.129999999995,-0.0004033999999997,-5.04249999999625,0.008,-0.008,PASS,0.008,-0.008,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
6.998078,10.00341,7.0,10.0,6.99882776,-0.0011722399999998,-13.791058823527058,-0.0007497600000005,-8.820705882358823,0.0085,-0.0085,PASS,0.0085,-0.0085,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
7.998348,10.00341,8.0,10.0,7.99935131,-0.0006486900000002,-7.207666666668889,-0.0010033099999997,-11.147888888885554,0.009000000000000001,-0.009000000000000001,PASS,0.009000000000000001,-0.009000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
8.999648,10.00341,9.0,10.0,8.999929,-7.100000000015427e-05,-0.7473684210542554,-0.0002809999999993,-2.957894736834736,0.009500000000000001,-0.009500000000000001,PASS,0.009500000000000001,-0.009500000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
9.997941,10.00373,10.0,10.0,9.99847781,-0.0015221899999993,-15.221899999993,-0.0005368099999998,-5.368099999998,0.01,-0.01,PASS,0.01,-0.01,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
10.99827,10.00341,11.0,10.0,10.9990819,-0.0009180999999998,-8.74380952380762,-0.0008119000000004,-7.732380952384762,0.010499999999999999,-0.010499999999999999,PASS,0.010499999999999999,-0.010499999999999999,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
11.99863,10.00373,12.0,10.0,11.9996799,-0.0003200999999997,-2.9099999999972725,-0.0010498999999999,-9.544545454544545,0.011,-0.011,PASS,0.011,-0.011,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
13.00001,10.00373,13.0,10.0,13.0004969,0.0004968999999999,4.3208695652165225,-0.0004869000000002,-4.233913043479999,0.0115,-0.0115,PASS,0.0115,-0.0115,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
13.99839,10.00373,14.0,10.0,13.9991197,-0.0008803000000003,-7.335833333335833,-0.000729699999999,-6.080833333325001,0.012,-0.012,PASS,0.012,-0.012,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
14.99881,10.00373,15.0,10.0,14.9996527,-0.0003472999999996,-2.7783999999968003,-0.0008426999999997,-6.741599999997599,0.0125,-0.0125,PASS,0.0125,-0.0125,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
16.00026,10.00373,16.0,10.0,16.000234,0.0002339999999989,1.7999999999915381,2.600000000185787e-05,0.2000000000142913,0.013000000000000001,-0.013000000000000001,PASS,0.013000000000000001,-0.013000000000000001,PASS,100.0,-100.0,PASS,100.0,-100.0,PASS
